{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064622088', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 이월 FW TR 솔리드 포멀핏 춘추 정장팬츠 29종 택1 (ZNAC02-654)', 'price': '12,750', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/8/0/2/62/64/2064622088_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2060618371', 'category': '정장', 'brand': 'ZEN', 'name': '[젠] 팬츠만발송 15 FW 브라운 울100 솔리드 슬림핏 추동 정장팬츠(ZSAD02-710)', 'price': '33,150', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/7/3/8/61/60/2060618371_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2060615460', 'category': '정장', 'brand': 'ZEN', 'name': '[젠] 팬츠만발송 15 FW 그레이 울혼방 스트라이프 슬림핏 춘추 정장팬츠(ZSAC02-590)', 'price': '16,150', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/6/4/5/61/60/2060615460_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0525568', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 팬츠만 발송 16 SS 젠 블랙 TR솔리드 슬림핏 춘추정장팬츠(ZSBA02-103)', 'price': '12,750', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/6/5/5/52/A0/40A0525568_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2066539902', 'category': '정장', 'brand': 'ZEN', 'name': '[젠] ZEN 17 S/S 네이비 솔리드 울혼방 스트레치 포멀핏 춘추정장+구매시 바지추가증정(ZNCA01-001)', 'price': '81,000', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/0/9/9/53/66/2066539902_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2066339562', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 블루 양면 3D 프린팅 스트레치 슬림핏 춘하 정장(ZSDB11_22-253)', 'price': '177,300', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/6/5/9/33/66/2066339562_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2066339526', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 네이비 마이크로 울혼방 슬림핏 춘하 정장(ZSDB01-167)', 'price': '178,200', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/2/5/9/33/66/2066339526_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2065652282', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 네이비 폴리혼방 슬림핏 춘하 정장(ZSDB01-283)', 'price': '124,200', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/8/2/2/65/65/2065652282_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2065651808', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 네이비 스트라이프 울 혼방 슬림핏 춘하 정장(ZSDB01-162)', 'price': '178,200', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/0/8/1/65/65/2065651808_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2065651682', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 네이비 마이크로 울 100 슬림핏 춘추 정장(ZSDA01-134)', 'price': '268,200', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/8/6/1/65/65/2065651682_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2065650686', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 팬시 네이비 체크 울 혼방 스트레치 포멀핏 춘추 정장(ZNDA01-024)', 'price': '178,200', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/8/6/0/65/65/2065650686_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2065492617', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 스트레치 슬림핏 춘하 셋업정장(ZSDB1122-3style)', 'price': '167,450', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/1/6/2/49/65/2065492617_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2065303305', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 네이비 마이크로 울혼방 포멀핏 춘추 정장(ZNDA01-021)', 'price': '151,200', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/0/3/3/30/65/2065303305_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2065253406', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 네이비 솔리드 울 100 포멀핏 춘추 정장(ZNDA01-031)', 'price': '268,200', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/0/4/3/25/65/2065253406_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2065231016', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 블루 솔리드 폴리에스테르혼방 슬림핏 스트레치 춘하 정장(ZSDB01-284)', 'price': '88,200', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/1/0/1/23/65/2065231016_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2065075164', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 16 SS 포멀핏/슬림핏 춘하 정장 3종 택1(ZNZS01-3style)', 'price': '59,500', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/6/1/5/07/65/2065075164_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2065072630', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 17 SS 포멀핏/슬림핏 춘추/춘하 정장팬츠 2종 택1(ZNZS02-2style)', 'price': '51,000', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/3/6/2/07/65/2065072630_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2065046619', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 17 SS 포멀핏/슬림핏 춘추/춘하 정장 3종 택1(ZNZS01-3style)', 'price': '63,000', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/1/6/6/04/65/2065046619_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2065025779', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 16 SS TR 솔리드 포멀핏/슬림핏 춘추 정장 2종 택1(ZNZS01-2style)', 'price': '42,500', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/7/7/5/02/65/2065025779_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064977127', 'category': '정장', 'brand': 'ZEN', 'name': '[젠] 17 SS 블루 마이크로 울모헤어 혼방 포멀핏 춘하 정장(ZNCB01-063)', 'price': '63,000', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/2/1/7/97/64/2064977127_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064975657', 'category': '정장', 'brand': 'ZEN', 'name': '[젠] 15 SS 라이트그레이 울혼방 솔리드 투버튼 슬림핏 춘추정장(ZSAA01-161)', 'price': '45,000', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/5/6/5/97/64/2064975657_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064809028', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 다크그레이 솔리드 울100 포멀핏 춘하 정장(ZNDB01-057)', 'price': '178,200', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/2/0/9/80/64/2064809028_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064808832', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 블루 솔리드 울100 포멀핏 춘하 정장(ZNDB01-056)', 'price': '178,200', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/3/8/8/80/64/2064808832_0_300.jpg', 'size': '', 'rel': []}}}
